prod_id,date,equipment_id,product_code,production_qty,operating_hours,defect_qty
P-01199,2024-06-19,EQ-C01,PRD-001,262.0,15.1,5
P-01200,2024-06-19,EQ-C02,PRD-001,311.0,16.3,9
P-01201,2024-06-19,EQ-C03,PRD-003,478.0,16.2,5
P-01202,2024-06-20,EQ-A01,PRD-002,188.0,13.4,6
P-01203,2024-06-20,EQ-A02,PRD-004,156.0,13.3,9
P-01204,2024-06-20,EQ-A03,PRD-005,302.0,14.5,17
P-01205,2024-06-20,EQ-B01,PRD-002,232.0,17.6,4
P-01206,2024-06-20,EQ-B02,PRD-002,249.0,17.0,1
P-01207,2024-06-20,EQ-B03,PRD-005,331.0,15.4,4
P-01208,2024-06-20,EQ-C01,PRD-004,161.0,13.8,3
P-01209,2024-06-20,EQ-C02,PRD-002,213.0,16.4,3
P-01210,2024-06-20,EQ-C03,PRD-005,328.0,14.6,5
P-01211,2024-06-21,EQ-A01,PRD-002,201.0,14.7,10
P-01212,2024-06-21,EQ-A02,PRD-004,136.0,12.9,7
P-01213,2024-06-21,EQ-A03,PRD-005,278.0,12.1,6
P-01214,2024-06-21,EQ-B01,PRD-004,210.0,17.7,3
P-01215,2024-06-21,EQ-B02,PRD-002,208.0,14.3,1
P-01216,2024-06-21,EQ-B03,PRD-006,268.0,17.4,1
P-01217,2024-06-21,EQ-C01,PRD-001,275.0,14.7,6
P-01218,2024-06-21,EQ-C02,PRD-001,293.0,14.9,5
P-01219,2024-06-21,EQ-C03,PRD-003,403.0,15.1,4
P-01220,2024-06-22,EQ-A02,PRD-001,137.0,7.9,3
P-01221,2024-06-22,EQ-A03,PRD-005,153.0,6.4,3
P-01222,2024-06-22,EQ-B01,PRD-004,81.0,7.4,1
P-01223,2024-06-22,EQ-B03,PRD-006,129.0,8.3,1
P-01224,2024-06-22,EQ-C01,PRD-001,128.0,7.1,3
P-01225,2024-06-22,EQ-C02,PRD-002,100.0,6.8,2
P-01226,2024-06-24,EQ-A01,PRD-004,150.0,13.7,5
P-01227,2024-06-24,EQ-A02,PRD-004,174.0,,5
P-01228,2024-06-24,EQ-A03,PRD-005,270.0,12.6,11
P-01229,2024-06-24,EQ-B01,PRD-001,261.0,15.1,3
P-01230,2024-06-24,EQ-B02,PRD-001,300.0,15.1,2
P-01231,2024-06-24,EQ-B03,PRD-003,491.0,17.9,6
P-01232,2024-06-24,EQ-C01,PRD-004,165.0,15.7,5
P-01233,2024-06-24,EQ-C02,PRD-004,,16.9,6
P-01234,2024-06-24,EQ-C03,PRD-003,416.0,14.6,13
P-01235,2024-06-25,EQ-A01,PRD-002,203.0,15.5,5
P-01236,2024-06-25,EQ-A02,PRD-004,147.0,12.5,7
P-01237,2024-06-25,EQ-A03,PRD-003,382.0,14.7,22
P-01238,2024-06-25,EQ-B01,PRD-004,179.0,15.6,0
P-01239,2024-06-25,EQ-B02,PRD-002,184.0,14.4,3
P-01240,2024-06-25,EQ-B03,PRD-006,277.0,17.1,2
P-01241,2024-06-25,EQ-C01,PRD-004,137.0,13.3,4
P-01242,2024-06-25,EQ-C02,PRD-001,259.0,13.0,7
P-01243,2024-06-25,EQ-C03,PRD-005,307.0,,9
P-01244,2024-06-26,EQ-A01,PRD-004,161.0,14.8,5
P-01245,2024-06-26,EQ-A02,PRD-004,130.0,12.2,7
P-01246,2024-06-26,EQ-A03,PRD-005,272.0,13.0,11
P-01247,2024-06-26,EQ-B01,PRD-004,161.0,15.4,2
P-01248,2024-06-26,EQ-B02,PRD-002,217.0,16.9,2
P-01249,2024-06-26,EQ-B03,PRD-005,373.0,16.1,5
P-01250,2024-06-26,EQ-C01,PRD-001,287.0,14.5,8
P-01251,2024-06-26,EQ-C02,PRD-001,301.0,16.0,8
P-01252,2024-06-26,EQ-C03,PRD-005,366.0,15.8,9
P-01253,2024-06-27,EQ-A01,PRD-001,295.0,15.9,13
P-01254,2024-06-27,EQ-A02,PRD-002,204.0,15.0,7
P-01255,2024-06-27,EQ-A03,PRD-003,391.0,14.4,18
P-01256,2024-06-27,EQ-B01,PRD-002,229.0,16.6,3
P-01257,2024-06-27,EQ-B02,PRD-004,166.0,14.6,1
P-01258,2024-06-27,EQ-B03,PRD-003,462.0,16.7,2
P-01259,2024-06-27,EQ-C01,PRD-004,137.0,13.1,4
P-01260,2024-06-27,EQ-C02,PRD-004,173.0,16.5,5
P-01261,2024-06-27,EQ-C03,PRD-006,231.0,14.2,5
P-01262,2024-06-28,EQ-A01,PRD-002,199.0,14.5,8
P-01263,2024-06-28,EQ-A02,PRD-004,128.0,12.2,3
P-01264,2024-06-28,EQ-A03,PRD-006,248.0,15.0,6
P-01265,2024-06-28,EQ-B01,PRD-004,157.0,15.3,1
P-01266,2024-06-28,EQ-B02,PRD-004,168.0,14.7,1
P-01267,2024-06-28,EQ-B03,PRD-005,382.0,17.7,6
P-01268,2024-06-28,EQ-C01,PRD-004,185.0,16.0,3
P-01269,2024-06-28,EQ-C02,PRD-001,260.0,15.0,4
P-01270,2024-06-28,EQ-C03,PRD-006,249.0,15.3,5
P-01271,2024-06-29,EQ-B01,PRD-004,84.0,7.9,0
P-01272,2024-06-29,EQ-B02,PRD-002,112.0,8.5,1
P-01273,2024-06-29,EQ-C01,PRD-001,149.0,8.0,5
P-01274,2024-06-29,EQ-C02,PRD-004,67.0,6.5,0
P-01275,2024-06-29,EQ-C03,PRD-006,120.0,6.9,3
